ID,Title,Description,Category,Price,Min_Price,Zip_Code,Photo_Paths,Status,Marketplace_URL,Notes
1,Hudsons Bay 6-Point Wool Blanket - Like New,"Classic Hudsons Bay 6-point wool blanket in excellent, like-new condition. Iconic multi-stripe design, heavy-duty warmth, and perfect for collectors, cabin decor, or everyday use.",Home Goods ; Bedding,250,175,18614,"https://mikethemerchant.github.io/marketplaceimages/1_1.jpg,https://mikethemerchant.github.io/marketplaceimages/1_2.jpg,https://mikethemerchant.github.io/marketplaceimages/1_3.jpg,https://mikethemerchant.github.io/marketplaceimages/1_4.jpg,https://mikethemerchant.github.io/marketplaceimages/1_5.jpg",Draft,,
2,Ben Pearson Fiberglass Breakdown Recurve Bow and arrows kit,"Vintage Ben Pearson fiberglass recurve bow in great condition. Perfect for collectors or archery enthusiasts. Lightweight, durable, and ready for target practice or display.  Including breakdown arrows arm guard and release.",Sports & Outdoors ; Archery Equipment,100,30,18614,"https://mikethemerchant.github.io/marketplaceimages/2_1.jpg,https://mikethemerchant.github.io/marketplaceimages/2_2.jpg,https://mikethemerchant.github.io/marketplaceimages/2_3.jpg,https://mikethemerchant.github.io/marketplaceimages/2_4.jpg,https://mikethemerchant.github.io/marketplaceimages/2_5.jpg,https://mikethemerchant.github.io/marketplaceimages/2_6.jpg,https://mikethemerchant.github.io/marketplaceimages/2_7.jpg,https://mikethemerchant.github.io/marketplaceimages/2_8.jpg,https://mikethemerchant.github.io/marketplaceimages/2_9.jpg,https://mikethemerchant.github.io/marketplaceimages/2_10.jpg,https://mikethemerchant.github.io/marketplaceimages/2_11.jpg,https://mikethemerchant.github.io/marketplaceimages/2_12.jpg,https://mikethemerchant.github.io/marketplaceimages/2_13.jpg,https://mikethemerchant.github.io/marketplaceimages/2_14.jpg,https://mikethemerchant.github.io/marketplaceimages/2_15.jpg,https://mikethemerchant.github.io/marketplaceimages/2_16.jpg,https://mikethemerchant.github.io/marketplaceimages/2_17.jpg,https://mikethemerchant.github.io/marketplaceimages/2_18.jpg",Draft,,
5,Trapper Pack full kit many traps and tools,"Foot hold traps, all in good. Strong, durable, and ready for use. Trapper backpack.  Digging tools.  Two books on trapping.",Sports & Outdoors ; Hunting Equipment ; Traps,50,30,18614,"https://mikethemerchant.github.io/marketplaceimages/5_1.jpg,https://mikethemerchant.github.io/marketplaceimages/5_2.jpg,https://mikethemerchant.github.io/marketplaceimages/5_3.jpg,https://mikethemerchant.github.io/marketplaceimages/5_4.jpg,https://mikethemerchant.github.io/marketplaceimages/5_5.jpg,https://mikethemerchant.github.io/marketplaceimages/5_6.jpg,https://mikethemerchant.github.io/marketplaceimages/5_7.jpg,https://mikethemerchant.github.io/marketplaceimages/5_8.jpg,https://mikethemerchant.github.io/marketplaceimages/5_9.jpg,https://mikethemerchant.github.io/marketplaceimages/5_10.jpg,https://mikethemerchant.github.io/marketplaceimages/5_11.jpg,https://mikethemerchant.github.io/marketplaceimages/5_12.jpg,https://mikethemerchant.github.io/marketplaceimages/5_13.jpg,https://mikethemerchant.github.io/marketplaceimages/5_14.jpg,https://mikethemerchant.github.io/marketplaceimages/5_15.jpg",Draft,,
7,Alpine German Military Oil-Filled Compass - Like New,"Precision Alpine German oil-filled compass in excellent condition. Rugged design, great for hiking, orienteering, and survival kits.",Camping & Hiking ; Navigation Gear,30,10,18614,"https://mikethemerchant.github.io/marketplaceimages/7_1.jpg,https://mikethemerchant.github.io/marketplaceimages/7_2.jpg,https://mikethemerchant.github.io/marketplaceimages/7_3.jpg,https://mikethemerchant.github.io/marketplaceimages/7_4.jpg,https://mikethemerchant.github.io/marketplaceimages/7_5.jpg,https://mikethemerchant.github.io/marketplaceimages/7_6.jpg,https://mikethemerchant.github.io/marketplaceimages/7_7.jpg",Draft,,
11,Pathfinder Tomahawk - Survival Axe / Bushcraft Tool,"Heavy-duty Pathfinder tomahawk in excellent condition. Rugged build for chopping, camping, and bushcraft.",Camping & Hiking ; Tools,225,175,18614,"https://mikethemerchant.github.io/marketplaceimages/11_1.jpg,https://mikethemerchant.github.io/marketplaceimages/11_2.jpg,https://mikethemerchant.github.io/marketplaceimages/11_3.jpg,https://mikethemerchant.github.io/marketplaceimages/11_4.jpg,https://mikethemerchant.github.io/marketplaceimages/11_5.jpg,https://mikethemerchant.github.io/marketplaceimages/11_6.jpg,https://mikethemerchant.github.io/marketplaceimages/11_7.jpg,https://mikethemerchant.github.io/marketplaceimages/11_8.jpg,https://mikethemerchant.github.io/marketplaceimages/11_9.jpg,https://mikethemerchant.github.io/marketplaceimages/11_10.jpg,https://mikethemerchant.github.io/marketplaceimages/11_11.jpg,https://mikethemerchant.github.io/marketplaceimages/11_12.jpg,https://mikethemerchant.github.io/marketplaceimages/11_13.jpg,https://mikethemerchant.github.io/marketplaceimages/11_14.jpg,https://mikethemerchant.github.io/marketplaceimages/11_15.jpg,https://mikethemerchant.github.io/marketplaceimages/11_16.jpg,https://mikethemerchant.github.io/marketplaceimages/11_17.jpg,https://mikethemerchant.github.io/marketplaceimages/11_18.jpg,https://mikethemerchant.github.io/marketplaceimages/11_19.jpg,https://mikethemerchant.github.io/marketplaceimages/11_20.jpg,https://mikethemerchant.github.io/marketplaceimages/11_21.jpg,https://mikethemerchant.github.io/marketplaceimages/11_22.jpg",Draft,,
12,Neoprene Fly Fishing Waders with Boots - Size 10.5,"Neoprene chest waders with dettached boots, excellent for fly fishing. Good, like-new condition.",Sports & Outdoors ; Fishing Gear ; Waders,75,20,18614,"https://mikethemerchant.github.io/marketplaceimages/12_1.jpg,https://mikethemerchant.github.io/marketplaceimages/12_2.jpg,https://mikethemerchant.github.io/marketplaceimages/12_3.jpg,https://mikethemerchant.github.io/marketplaceimages/12_4.jpg,https://mikethemerchant.github.io/marketplaceimages/12_5.jpg,https://mikethemerchant.github.io/marketplaceimages/12_6.jpg,https://mikethemerchant.github.io/marketplaceimages/12_7.jpg,https://mikethemerchant.github.io/marketplaceimages/12_8.jpg,https://mikethemerchant.github.io/marketplaceimages/12_9.jpg,https://mikethemerchant.github.io/marketplaceimages/12_10.jpg",Draft,,
13,Pathfinder Sling Bow - Survival Archery Tool,"Pathfinder sling bow in excellent, like-new condition. Compact and powerful design for hunting, fishing, or survival.",Sports & Outdoors ; Archery Equipment,150,80,18614,"https://mikethemerchant.github.io/marketplaceimages/13_1.jpg,https://mikethemerchant.github.io/marketplaceimages/13_2.jpg,https://mikethemerchant.github.io/marketplaceimages/13_3.jpg,https://mikethemerchant.github.io/marketplaceimages/13_4.jpg,https://mikethemerchant.github.io/marketplaceimages/13_5.jpg,https://mikethemerchant.github.io/marketplaceimages/13_6.jpg,https://mikethemerchant.github.io/marketplaceimages/13_7.jpg,https://mikethemerchant.github.io/marketplaceimages/13_8.jpg",Draft,,
14,"Crusader Canteen Set - Canteen, Nesting Cup, Lid & Stove","Complete Crusader canteen kit including bottle, nesting cup, lid, and stove. Durable, military-style survival set.",Camping & Hiking ; Cooking Gear,45,25,18614,"https://mikethemerchant.github.io/marketplaceimages/14_1.jpg,https://mikethemerchant.github.io/marketplaceimages/14_2.jpg,https://mikethemerchant.github.io/marketplaceimages/14_3.jpg,https://mikethemerchant.github.io/marketplaceimages/14_4.jpg,https://mikethemerchant.github.io/marketplaceimages/14_5.jpg,https://mikethemerchant.github.io/marketplaceimages/14_6.jpg,https://mikethemerchant.github.io/marketplaceimages/14_7.jpg,https://mikethemerchant.github.io/marketplaceimages/14_8.jpg,https://mikethemerchant.github.io/marketplaceimages/14_9.jpg,https://mikethemerchant.github.io/marketplaceimages/14_10.jpg,https://mikethemerchant.github.io/marketplaceimages/14_11.jpg",Draft,,
16,Leather Shoulder Holster - Fits 1911 .45 Pistol,"Classic leather shoulder holster designed to fit standard 1911 .45 pistols. Adjustable straps, durable leather, lightly used.",Sporting Goods ; Hunting ; Holsters,100,30,18614,"https://mikethemerchant.github.io/marketplaceimages/16_1.jpg,https://mikethemerchant.github.io/marketplaceimages/16_2.jpg,https://mikethemerchant.github.io/marketplaceimages/16_3.jpg,https://mikethemerchant.github.io/marketplaceimages/16_4.jpg,https://mikethemerchant.github.io/marketplaceimages/16_5.jpg,https://mikethemerchant.github.io/marketplaceimages/16_6.jpg,https://mikethemerchant.github.io/marketplaceimages/16_7.jpg,https://mikethemerchant.github.io/marketplaceimages/16_8.jpg",Draft,,
17,Brad / Finish Nail Gun - Air ,"Brad and finish nail gun in excellent condition. Great for woodworking, trim, and light construction.",Tools ; Power Tools ; Nail Guns,50,10,18614,"https://mikethemerchant.github.io/marketplaceimages/17_1.jpg,https://mikethemerchant.github.io/marketplaceimages/17_2.jpg,https://mikethemerchant.github.io/marketplaceimages/17_3.jpg,https://mikethemerchant.github.io/marketplaceimages/17_4.jpg,https://mikethemerchant.github.io/marketplaceimages/17_5.jpg,https://mikethemerchant.github.io/marketplaceimages/17_6.jpg,https://mikethemerchant.github.io/marketplaceimages/17_7.jpg,https://mikethemerchant.github.io/marketplaceimages/17_8.jpg,https://mikethemerchant.github.io/marketplaceimages/17_9.jpg,https://mikethemerchant.github.io/marketplaceimages/17_10.jpg,https://mikethemerchant.github.io/marketplaceimages/17_11.jpg,https://mikethemerchant.github.io/marketplaceimages/17_12.jpg,https://mikethemerchant.github.io/marketplaceimages/17_13.jpg,https://mikethemerchant.github.io/marketplaceimages/17_14.jpg",Draft,,
18,US Military Medium ALICE Pack - Olive Drab,"Genuine medium ALICE (All-Purpose Lightweight Individual Carrying Equipment) pack. Rugged design, great for camping, hunting, or survival gear.",Camping & Hiking ; Backpacks,55,10,18614,"https://mikethemerchant.github.io/marketplaceimages/18_1.jpg,https://mikethemerchant.github.io/marketplaceimages/18_2.jpg,https://mikethemerchant.github.io/marketplaceimages/18_3.jpg,https://mikethemerchant.github.io/marketplaceimages/18_4.jpg,https://mikethemerchant.github.io/marketplaceimages/18_5.jpg",Draft,,
22,Rockwell 3 Inch Electric Saw - Compact Power Tool,"Rockwell 3 inch compact electric saw in excellent condition. Great for cutting wood, tile, and light materials.",Tools ; Power Tools ; Saws,40,10,18614,"https://mikethemerchant.github.io/marketplaceimages/22_1.jpg,https://mikethemerchant.github.io/marketplaceimages/22_2.jpg,https://mikethemerchant.github.io/marketplaceimages/22_3.jpg,https://mikethemerchant.github.io/marketplaceimages/22_4.jpg,https://mikethemerchant.github.io/marketplaceimages/22_5.jpg",Draft,,
24,Stanley FatMax Portable Toolbox - Used,"Sturdy Stanley FatMax toolbox, portable and rugged. Some signs of use, but fully functional.",Tools ; Tool Storage ; Toolboxes,75,5,18614,"https://mikethemerchant.github.io/marketplaceimages/24_1.jpg,https://mikethemerchant.github.io/marketplaceimages/24_2.jpg,https://mikethemerchant.github.io/marketplaceimages/24_3.jpg,https://mikethemerchant.github.io/marketplaceimages/24_4.jpg,https://mikethemerchant.github.io/marketplaceimages/24_5.jpg,https://mikethemerchant.github.io/marketplaceimages/24_6.jpg,https://mikethemerchant.github.io/marketplaceimages/24_7.jpg",Draft,,
26,Mount Laurel Hiking Backpack - Large Capacity,"Mount Laurel hiking backpack, rugged design for long treks and camping trips. Excellent condition.",Camping & Hiking ; Backpacks,150,100,18614,"https://mikethemerchant.github.io/marketplaceimages/26_1.jpg,https://mikethemerchant.github.io/marketplaceimages/26_2.jpg",Draft,,
28,Mountain Laurel Design Silnylon Camping TarpWaterproof Shelter,"Ultralight silnylon tarp, great for backpacking and camping. Compact, waterproof, and in excellent condition.",Camping & Hiking ; Tents & Shelters,120,100,18614,"https://mikethemerchant.github.io/marketplaceimages/28_1.jpg,https://mikethemerchant.github.io/marketplaceimages/28_2.jpg",Draft,,
27,Mountain Laurel Design Bivi Bag - Camping/Survival Shelter,Military-style waterproof bivy bag. Excellent for ultralight camping or survival gear.,Camping & Hiking ; Sleeping Gear,100,75,18614,"https://mikethemerchant.github.io/marketplaceimages/27_1.jpg,https://mikethemerchant.github.io/marketplaceimages/27_2.jpg,https://mikethemerchant.github.io/marketplaceimages/27_3.jpg",Draft,,
29,Hammock Gear Lightweight Quilted Burrow Sleeping Bag - Camping/Hiking,"High-quality lightweight burrow-style sleeping bag. Warm, compact, and in like-new condition.",Camping & Hiking ; Sleeping Gear,120,50,18614,"https://mikethemerchant.github.io/marketplaceimages/29_1.jpg,https://mikethemerchant.github.io/marketplaceimages/29_2.jpg,https://mikethemerchant.github.io/marketplaceimages/29_3.jpg",Draft,,
30,Therm-a-Rest Ground Sleeping Pad - Like New,"Therm-a-Rest camping ground pad, great for insulation and comfort while sleeping outdoors.",Camping & Hiking ; Sleeping Gear,50,30,18614,"https://mikethemerchant.github.io/marketplaceimages/30_1.jpg,https://mikethemerchant.github.io/marketplaceimages/30_2.jpg",Draft,,
32,Vargo Titanium Cut Bot and Stove Kit Mug,"Vargo titanium cup, lightweight and durable for backpacking or camping. Like new.",Camping & Hiking ; Camp Kitchen ; Cookware,50,40,18614,"https://mikethemerchant.github.io/marketplaceimages/32_1.jpg,https://mikethemerchant.github.io/marketplaceimages/32_2.jpg,https://mikethemerchant.github.io/marketplaceimages/32_3.jpg,https://mikethemerchant.github.io/marketplaceimages/32_4.jpg,https://mikethemerchant.github.io/marketplaceimages/32_5.jpg,https://mikethemerchant.github.io/marketplaceimages/32_6.jpg,https://mikethemerchant.github.io/marketplaceimages/32_7.jpg",Draft,,
33,Sawyer Mini Water Filter - Compact Portable System,"Sawyer Mini water filtration system, small and lightweight. Excellent for backpacking, camping, and emergency use.",Camping & Hiking ; Water Filtration,20,10,18614,"https://mikethemerchant.github.io/marketplaceimages/33_1.jpg,https://mikethemerchant.github.io/marketplaceimages/33_2.jpg,https://mikethemerchant.github.io/marketplaceimages/33_3.jpg",Draft,,
34,Granite Gear Hiking Backpack - Lightweight & Rugged,"Granite Gear hiking backpack, large capacity, lightweight yet tough design. Great for backpacking and camping.",Camping & Hiking ; Backpacks,100,50,18614,"https://mikethemerchant.github.io/marketplaceimages/34_1.jpg,https://mikethemerchant.github.io/marketplaceimages/34_2.jpg,https://mikethemerchant.github.io/marketplaceimages/34_3.jpg",Draft,,
35,Outdoor Research Waterproof Rain Jacket and Rain pants - Outdoor Gear,"High-quality waterproof rain gear topand bottom. Lightweight and breathable, perfect for camping, hiking, and outdoor activities.",Camping & Hiking ; Clothing ; Rainwear,125,100,18614,"https://mikethemerchant.github.io/marketplaceimages/35_1.jpg,https://mikethemerchant.github.io/marketplaceimages/35_2.jpg,https://mikethemerchant.github.io/marketplaceimages/35_3.jpg,https://mikethemerchant.github.io/marketplaceimages/35_4.jpg,https://mikethemerchant.github.io/marketplaceimages/35_5.jpg,https://mikethemerchant.github.io/marketplaceimages/35_6.jpg,https://mikethemerchant.github.io/marketplaceimages/35_7.jpg,https://mikethemerchant.github.io/marketplaceimages/35_8.jpg,https://mikethemerchant.github.io/marketplaceimages/35_9.jpg,https://mikethemerchant.github.io/marketplaceimages/35_10.jpg,https://mikethemerchant.github.io/marketplaceimages/35_11.jpg",Draft,,
36,Netgear VPN Router - Secure Encrypted Internet Device,VPN router for private browsing and secure internet connections. Excellent condition.,Electronics ; Networking ; Routers,100,50,18614,"https://mikethemerchant.github.io/marketplaceimages/36_1.jpg,https://mikethemerchant.github.io/marketplaceimages/36_2.jpg,https://mikethemerchant.github.io/marketplaceimages/36_3.jpg,https://mikethemerchant.github.io/marketplaceimages/36_4.jpg",Draft,,
38,"Quadcopter Drone - HD Camera, Like New","Drone with HD camera, stable flight, and multiple functions. Great for beginners and hobby flyers.",Electronics ; Drones,125,75,18614,"https://mikethemerchant.github.io/marketplaceimages/38_1.jpg,https://mikethemerchant.github.io/marketplaceimages/38_2.jpg,https://mikethemerchant.github.io/marketplaceimages/38_3.jpg,https://mikethemerchant.github.io/marketplaceimages/38_4.jpg,https://mikethemerchant.github.io/marketplaceimages/38_5.jpg,https://mikethemerchant.github.io/marketplaceimages/38_6.jpg,https://mikethemerchant.github.io/marketplaceimages/38_7.jpg,https://mikethemerchant.github.io/marketplaceimages/38_8.jpg",Draft,,
39,Fanatec ClubSport Shifter SQ - Sim Racing Gear,"Fanatec ClubSport SQ shifter for racing simulators. High-quality build, excellent condition.",Electronics ; Video Game Accessories ; Racing Gear,450,350,18614,"https://mikethemerchant.github.io/marketplaceimages/39_1.jpg,https://mikethemerchant.github.io/marketplaceimages/39_2.jpg,https://mikethemerchant.github.io/marketplaceimages/39_3.jpg,https://mikethemerchant.github.io/marketplaceimages/39_4.jpg,https://mikethemerchant.github.io/marketplaceimages/39_5.jpg,https://mikethemerchant.github.io/marketplaceimages/39_6.jpg,https://mikethemerchant.github.io/marketplaceimages/39_7.jpg,https://mikethemerchant.github.io/marketplaceimages/39_8.jpg",Draft,,
40,"Fanatec Gran Turismo DD Pro Wheelbase, Boost Kit and Load Cell Brake kit","Fanatec GT Pro direct drive wheelbase, designed for sim racing. Powerful force feedback, like new.",Electronics ; Video Game Accessories ; Racing Gear,750,500,18614,"https://mikethemerchant.github.io/marketplaceimages/40_1.jpg,https://mikethemerchant.github.io/marketplaceimages/40_2.jpg,https://mikethemerchant.github.io/marketplaceimages/40_3.jpg,https://mikethemerchant.github.io/marketplaceimages/40_4.jpg,https://mikethemerchant.github.io/marketplaceimages/40_5.jpg,https://mikethemerchant.github.io/marketplaceimages/40_6.jpg,https://mikethemerchant.github.io/marketplaceimages/40_7.jpg,https://mikethemerchant.github.io/marketplaceimages/40_8.jpg,https://mikethemerchant.github.io/marketplaceimages/40_9.jpg,https://mikethemerchant.github.io/marketplaceimages/40_10.jpg,https://mikethemerchant.github.io/marketplaceimages/40_11.jpg,https://mikethemerchant.github.io/marketplaceimages/40_12.jpg,https://mikethemerchant.github.io/marketplaceimages/40_13.jpg,https://mikethemerchant.github.io/marketplaceimages/40_14.jpg,https://mikethemerchant.github.io/marketplaceimages/40_15.jpg,https://mikethemerchant.github.io/marketplaceimages/40_16.jpg,https://mikethemerchant.github.io/marketplaceimages/40_17.jpg,https://mikethemerchant.github.io/marketplaceimages/40_18.jpg,https://mikethemerchant.github.io/marketplaceimages/40_19.jpg,https://mikethemerchant.github.io/marketplaceimages/40_20.jpg,https://mikethemerchant.github.io/marketplaceimages/40_21.jpg,https://mikethemerchant.github.io/marketplaceimages/40_22.jpg,https://mikethemerchant.github.io/marketplaceimages/40_23.jpg,https://mikethemerchant.github.io/marketplaceimages/40_24.jpg,https://mikethemerchant.github.io/marketplaceimages/40_25.jpg,https://mikethemerchant.github.io/marketplaceimages/40_26.jpg,https://mikethemerchant.github.io/marketplaceimages/40_27.jpg,https://mikethemerchant.github.io/marketplaceimages/40_28.jpg",Draft,,
43,Next Level Racing Wheel Stand and Seat full cockpit,"Adjustable Next Level Racing wheel stand and chair cockpit, compatible with most racing wheels and pedals. Excellent for home sim setups.",Electronics ; Video Game Accessories ; Racing Gear,500,300,18614,"https://mikethemerchant.github.io/marketplaceimages/43_1.jpg,https://mikethemerchant.github.io/marketplaceimages/43_2.jpg,https://mikethemerchant.github.io/marketplaceimages/43_3.jpg,https://mikethemerchant.github.io/marketplaceimages/43_4.jpg,https://mikethemerchant.github.io/marketplaceimages/43_5.jpg,https://mikethemerchant.github.io/marketplaceimages/43_6.jpg,https://mikethemerchant.github.io/marketplaceimages/43_7.jpg,https://mikethemerchant.github.io/marketplaceimages/43_8.jpg,https://mikethemerchant.github.io/marketplaceimages/43_9.jpg",Draft,,
45,High-Performance Gaming PC - Like New,"Fully built gaming PC in excellent condition. Perfect for high-end gaming, streaming, and content creation.",Electronics ; Computers ; Desktops,1100,750,18614,"https://mikethemerchant.github.io/marketplaceimages/45_1.jpg,https://mikethemerchant.github.io/marketplaceimages/45_2.jpg,https://mikethemerchant.github.io/marketplaceimages/45_3.jpg,https://mikethemerchant.github.io/marketplaceimages/45_4.jpg,https://mikethemerchant.github.io/marketplaceimages/45_5.jpg,https://mikethemerchant.github.io/marketplaceimages/45_6.jpg,https://mikethemerchant.github.io/marketplaceimages/45_7.jpg,https://mikethemerchant.github.io/marketplaceimages/45_8.jpg,https://mikethemerchant.github.io/marketplaceimages/45_9.jpg,https://mikethemerchant.github.io/marketplaceimages/45_10.jpg,https://mikethemerchant.github.io/marketplaceimages/45_11.jpg,https://mikethemerchant.github.io/marketplaceimages/45_12.jpg,https://mikethemerchant.github.io/marketplaceimages/45_13.jpg,https://mikethemerchant.github.io/marketplaceimages/45_14.jpg",Draft,,
46,G-Force Professional Racing Helmet - Like New,"Full-face racing helmet, excellent for motorsport enthusiasts. Lightweight, safe, and well-maintained.",Sporting Goods ; Motorsports ; Helmets,600,350,18614,"https://mikethemerchant.github.io/marketplaceimages/46_1.jpg,https://mikethemerchant.github.io/marketplaceimages/46_2.jpg,https://mikethemerchant.github.io/marketplaceimages/46_3.jpg,https://mikethemerchant.github.io/marketplaceimages/46_4.jpg,https://mikethemerchant.github.io/marketplaceimages/46_5.jpg,https://mikethemerchant.github.io/marketplaceimages/46_6.jpg,https://mikethemerchant.github.io/marketplaceimages/46_7.jpg,https://mikethemerchant.github.io/marketplaceimages/46_8.jpg,https://mikethemerchant.github.io/marketplaceimages/46_9.jpg",Draft,,
47,"Sparco Motorsport Racing Shoes - Black, Like New","High-quality racing shoes in black. Lightweight, non-slip, and designed for maximum pedal feel.",Sporting Goods ; Motorsports ; Shoes,110,75,18614,"https://mikethemerchant.github.io/marketplaceimages/47_1.jpg,https://mikethemerchant.github.io/marketplaceimages/47_2.jpg,https://mikethemerchant.github.io/marketplaceimages/47_3.jpg,https://mikethemerchant.github.io/marketplaceimages/47_4.jpg,https://mikethemerchant.github.io/marketplaceimages/47_5.jpg,https://mikethemerchant.github.io/marketplaceimages/47_6.jpg",Draft,,
48,"Sparco Motorsport Racing Shoes - Red, Like New","Stylish red racing shoes. Lightweight, durable, and designed for performance on track or simulators.",Sporting Goods ; Motorsports ; Shoes,110,75,18614,"https://mikethemerchant.github.io/marketplaceimages/48_1.jpg,https://mikethemerchant.github.io/marketplaceimages/48_2.jpg,https://mikethemerchant.github.io/marketplaceimages/48_3.jpg,https://mikethemerchant.github.io/marketplaceimages/48_4.jpg,https://mikethemerchant.github.io/marketplaceimages/48_5.jpg,https://mikethemerchant.github.io/marketplaceimages/48_6.jpg,https://mikethemerchant.github.io/marketplaceimages/48_7.jpg",Draft,,
49,"Sparco Motorsport Racing Gloves, Socks, and Baclava - Black, Like New","High-quality black racing gloves. Comfortable fit, excellent grip, and perfect for track or sim racing.",Sporting Goods ; Motorsports ; Gloves,45,30,18614,"https://mikethemerchant.github.io/marketplaceimages/49_1.jpg,https://mikethemerchant.github.io/marketplaceimages/49_2.jpg,https://mikethemerchant.github.io/marketplaceimages/49_3.jpg,https://mikethemerchant.github.io/marketplaceimages/49_4.jpg,https://mikethemerchant.github.io/marketplaceimages/49_5.jpg,https://mikethemerchant.github.io/marketplaceimages/49_6.jpg,https://mikethemerchant.github.io/marketplaceimages/49_7.jpg,https://mikethemerchant.github.io/marketplaceimages/49_8.jpg,https://mikethemerchant.github.io/marketplaceimages/49_9.jpg,https://mikethemerchant.github.io/marketplaceimages/49_10.jpg,https://mikethemerchant.github.io/marketplaceimages/49_11.jpg,https://mikethemerchant.github.io/marketplaceimages/49_12.jpg,https://mikethemerchant.github.io/marketplaceimages/49_13.jpg,https://mikethemerchant.github.io/marketplaceimages/49_14.jpg",Draft,,
50,Sparco Professional Motorsport Racing Suit - Like New,"Full racing suit, fire-resistant, and in excellent condition. Ideal for motorsport enthusiasts or competitive racing.",Sporting Goods ; Motorsports ; Apparel,300,150,18614,"https://mikethemerchant.github.io/marketplaceimages/50_1.jpg,https://mikethemerchant.github.io/marketplaceimages/50_2.jpg,https://mikethemerchant.github.io/marketplaceimages/50_3.jpg,https://mikethemerchant.github.io/marketplaceimages/50_4.jpg,https://mikethemerchant.github.io/marketplaceimages/50_5.jpg,https://mikethemerchant.github.io/marketplaceimages/50_6.jpg,https://mikethemerchant.github.io/marketplaceimages/50_7.jpg",Draft,,
52,"Greathtek 4-Port KVM Switch - Share Keyboard, Video & Mouse","4-port KVM switch for controlling multiple computers with a single keyboard, monitor, and mouse. Excellent condition.",Electronics ; Networking & Peripherals ; Switches,40,20,18614,"https://mikethemerchant.github.io/marketplaceimages/52_1.jpg,https://mikethemerchant.github.io/marketplaceimages/52_2.jpg,https://mikethemerchant.github.io/marketplaceimages/52_3.jpg,https://mikethemerchant.github.io/marketplaceimages/52_4.jpg,https://mikethemerchant.github.io/marketplaceimages/52_5.jpg,https://mikethemerchant.github.io/marketplaceimages/52_6.jpg,https://mikethemerchant.github.io/marketplaceimages/52_7.jpg,https://mikethemerchant.github.io/marketplaceimages/52_8.jpg,https://mikethemerchant.github.io/marketplaceimages/52_9.jpg,https://mikethemerchant.github.io/marketplaceimages/52_10.jpg,https://mikethemerchant.github.io/marketplaceimages/52_11.jpg",Draft,,
